operation;property_type;delegation;estate;country;price_peso;price_usd;surface_covered_in_m2;price_per_m2
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$5,450,246; $289,775.66 ;54;$100,930
sell;house;Iztapalapa;Distrito Federal;México;$1,498,322; $79,661.96 ;80;$18,729
sell;apartment;Tlalpan;Distrito Federal;México;$918,284; $48,822.82 ;100;$9,183
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$6,352,013; $337,720.36 ;135;$47,052
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$4,376,052; $232,663.51 ;87;$50,299
sell;apartment;Benito Juárez;Distrito Federal;México;$3,122,244; $166,001.78 ;100;$31,222
sell;house;Álvaro Obregón;Distrito Federal;México;$2,067,789; $109,939.09 ;205;$10,087
sell;house;Gustavo A. Madero;Distrito Federal;México;$1,585,526; $84,298.37 ;144;$11,011
sell;house;Miguel Hidalgo;Distrito Federal;México;$4,359,347; $231,775.37 ;304;$14,340
sell;apartment;Benito Juárez;Distrito Federal;México;$1,768,425; $94,022.66 ;57;$31,025
sell;apartment;Benito Juárez;Distrito Federal;México;$3,243,467; $172,446.86 ;83;$39,078
sell;apartment;Benito Juárez;Distrito Federal;México;$1,248,602; $66,384.96 ;103;$12,122
sell;house;Cuauhtémoc;Distrito Federal;México;$4,845,723; $257,634.76 ;530;$9,143
sell;house;Álvaro Obregón;Distrito Federal;México;$700,222; $37,229.03 ;90;$7,780
sell;house;Gustavo A. Madero;Distrito Federal;México;$2,209,827; $117,490.85 ;120;$18,415
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$19,120,928; $1,016,611.00 ;149;$128,328
sell;apartment;Iztacalco;Distrito Federal;México;$1,333,149; $70,880.12 ;56;$23,806
sell;apartment;Benito Juárez;Distrito Federal;México;$1,283,285; $68,228.99 ;80;$16,041
sell;apartment;Azcapotzalco;Distrito Federal;México;$455,839; $24,235.78 ;60;$7,597
sell;apartment;Benito Juárez;Distrito Federal;México;$4,855,673; $258,163.77 ;120;$40,464
sell;house;Venustiano Carranza;Distrito Federal;México;$1,684,621; $89,567.02 ;220;$7,657
sell;apartment;Coyoacán;Distrito Federal;México;$1,770,636; $94,140.20 ;50;$35,413
sell;apartment;Cuauhtémoc;Distrito Federal;México;$656,036; $34,879.76 ;16;$41,002
sell;house;Gustavo A. Madero;Distrito Federal;México;$700,109; $37,223.00 ;90;$7,779
sell;house;Tlalpan;Distrito Federal;México;$2,477,972; $131,747.44 ;150;$16,520
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$32,914,875; $1,750,000.00 ;734;$44,843
sell;apartment;Benito Juárez;Distrito Federal;México;$2,674,584; $142,200.81 ;90;$29,718
sell;apartment;Benito Juárez;Distrito Federal;México;$1,436,883; $76,395.40 ;90;$15,965
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$21,159,563; $1,125,000.00 ;260;$81,383
sell;apartment;Iztacalco;Distrito Federal;México;$2,468,426; $131,239.92 ;254;$9,718
sell;apartment;Benito Juárez;Distrito Federal;México;$4,855,673; $258,163.77 ;190;$25,556
sell;house;Coyoacán;Distrito Federal;México;$5,748,895; $305,654.07 ;263;$21,859
sell;apartment;Benito Juárez;Distrito Federal;México;$1,755,044; $93,311.24 ;114;$15,395
sell;apartment;Álvaro Obregón;Distrito Federal;México;$754,287; $40,103.52 ;65;$11,604
sell;apartment;Iztacalco;Distrito Federal;México;$1,280,312; $68,070.93 ;80;$16,004
sell;apartment;Cuajimalpa de Morelos;Distrito Federal;México;$3,701,212; $196,784.01 ;83;$44,593
sell;house;Gustavo A. Madero;Distrito Federal;México;$14,666,115; $779,759.96 ;804;$18,241
sell;house;Gustavo A. Madero;Distrito Federal;México;$2,190,008; $116,437.12 ;445;$4,921
sell;apartment;Iztapalapa;Distrito Federal;México;$741,233; $39,409.48 ;61;$12,151
sell;house;Xochimilco;Distrito Federal;México;$3,716,076; $197,574.31 ;124;$29,968
sell;house;Álvaro Obregón;Distrito Federal;México;$940,415; $49,999.47 ;60;$15,674
sell;apartment;Cuajimalpa de Morelos;Distrito Federal;México;$10,407,482; $553,339.27 ;320;$32,523
sell;house;Iztapalapa;Distrito Federal;México;$3,319,695; $176,499.72 ;200;$16,598
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$19,823,775; $1,053,979.56 ;190;$104,336
sell;apartment;Cuauhtémoc;Distrito Federal;México;$842,510; $44,794.13 ;55;$15,318
sell;house;Venustiano Carranza;Distrito Federal;México;$3,815,172; $202,842.96 ;200;$19,076
sell;apartment;Cuauhtémoc;Distrito Federal;México;$3,894,448; $207,057.88 ;180;$21,636
sell;apartment;Benito Juárez;Distrito Federal;México;$4,637,663; $246,572.74 ;120;$38,647
sell;house;Xochimilco;Distrito Federal;México;$2,694,072; $143,236.95 ;90;$29,934
sell;apartment;Cuauhtémoc;Distrito Federal;México;$2,107,428; $112,046.55 ;112;$18,816
sell;apartment;Tláhuac;Distrito Federal;México;$1,004,371; $53,399.87 ;60;$16,740
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$674,245; $35,847.88 ;65;$10,373
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$18,796,745; $999,375.00 ;208;$90,369
sell;house;Iztapalapa;Distrito Federal;México;$1,784,140; $94,858.16 ;200;$8,921
sell;apartment;Azcapotzalco;Distrito Federal;México;$563,551; $29,962.59 ;60;$9,393
sell;house;Iztapalapa;Distrito Federal;México;$1,327,173; $70,562.42 ;131;$10,131
sell;apartment;Benito Juárez;Distrito Federal;México;$3,171,052; $168,596.74 ;90;$35,234
sell;house;Coyoacán;Distrito Federal;México;$983,026; $52,264.99 ;70;$14,043
sell;apartment;Iztapalapa;Distrito Federal;México;$676,821; $35,984.86 ;65;$10,413
sell;house;Iztacalco;Distrito Federal;México;$3,171,804; $168,636.73 ;264;$12,014
sell;house;Álvaro Obregón;Distrito Federal;México;$3,846,221; $204,493.78 ;287;$13,401
sell;apartment;Benito Juárez;Distrito Federal;México;$9,265,417; $492,618.62 ;159;$58,273
sell;apartment;Tláhuac;Distrito Federal;México;$319,127; $16,967.15 ;50;$6,383
sell;apartment;Benito Juárez;Distrito Federal;México;$2,328,741; $123,813.23 ;147;$15,842
sell;apartment;Cuajimalpa de Morelos;Distrito Federal;México;$1,690,963; $89,904.21 ;47;$35,978
sell;apartment;Benito Juárez;Distrito Federal;México;$1,989,835; $105,794.45 ;63;$31,585
sell;house;Miguel Hidalgo;Distrito Federal;México;$75,234,000; $4,000,000.00 ;451;$166,816
sell;apartment;Benito Juárez;Distrito Federal;México;$699,613; $37,196.65 ;64;$10,931
sell;house;Iztapalapa;Distrito Federal;México;$1,451,450; $77,169.89 ;208;$6,978
sell;apartment;Benito Juárez;Distrito Federal;México;$1,501,295; $79,820.02 ;70;$21,447
sell;house;Cuajimalpa de Morelos;Distrito Federal;México;$7,134,867; $379,342.68 ;420;$16,988
sell;apartment;Azcapotzalco;Distrito Federal;México;$563,685; $29,969.69 ;70;$8,053
sell;house;Álvaro Obregón;Distrito Federal;México;$15,461,553; $822,051.36 ;530;$29,173
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$1,283,285; $68,228.99 ;70;$18,333
sell;house;Gustavo A. Madero;Distrito Federal;México;$3,666,529; $194,939.99 ;160;$22,916
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$986,329; $52,440.59 ;70;$14,090
sell;apartment;Coyoacán;Distrito Federal;México;$1,109,528; $58,990.79 ;100;$11,095
sell;house;Azcapotzalco;Distrito Federal;México;$5,450,246; $289,775.66 ;310;$17,581
sell;apartment;Coyoacán;Distrito Federal;México;$1,178,244; $62,644.22 ;86;$13,701
sell;house;Álvaro Obregón;Distrito Federal;México;$3,032,318; $161,220.64 ;200;$15,162
sell;apartment;Coyoacán;Distrito Federal;México;$2,019,051; $107,347.81 ;80;$25,238
sell;apartment;Benito Juárez;Distrito Federal;México;$1,447,135; $76,940.50 ;60;$24,119
sell;house;Miguel Hidalgo;Distrito Federal;México;$13,377,875; $711,267.53 ;650;$20,581
sell;house;Iztapalapa;Distrito Federal;México;$3,536,714; $188,038.06 ;250;$14,147
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$31,473,636; $1,673,373.00 ;228;$138,042
sell;apartment;Benito Juárez;Distrito Federal;México;$1,486,430; $79,029.72 ;80;$18,580
sell;apartment;Benito Juárez;Distrito Federal;México;$1,290,222; $68,597.80 ;90;$14,336
sell;apartment;Miguel Hidalgo;Distrito Federal;México;$12,421,169; $660,401.87 ;247;$50,288
sell;apartment;Benito Juárez;Distrito Federal;México;$2,923,313; $155,425.12 ;73;$40,045
sell;house;Iztapalapa;Distrito Federal;México;$1,164,370; $61,906.61 ;90;$12,937
sell;apartment;Cuajimalpa de Morelos;Distrito Federal;México;$14,576,588; $775,000.00 ;360;$40,491
sell;house;Tlalpan;Distrito Federal;México;$6,442,727; $342,543.35 ;387;$16,648
